-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sdsmdg.tastytoast.ConfusingToastView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sdsmdg.tastytoast.DefaultToastView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sdsmdg.tastytoast.ErrorToastView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sdsmdg.tastytoast.InfoToastView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sdsmdg.tastytoast.SuccessToastView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sdsmdg.tastytoast.WarningToastView { <init>(android.content.Context, android.util.AttributeSet); }

